filename,width,height,class,xmin,ymin,xmax,ymax
94_jpg.rf.37e4e7279ff2a4de61276084bd932f90.jpg,640,640,tear,190,225,296,396
94_jpg.rf.37e4e7279ff2a4de61276084bd932f90.jpg,640,640,tear,309,267,387,381
14_jpg.rf.38a26d62252eaf6520660d5da20a5a0a.jpg,640,640,tear,282,334,336,407
252_jpg.rf.381e4e7c17430b3b4418e6be27b916eb.jpg,640,640,tear,246,175,397,282
218_png_jpg.rf.3678eee8da1b8bb072054885ed61770b.jpg,640,640,tear,300,331,346,353
218_png_jpg.rf.3678eee8da1b8bb072054885ed61770b.jpg,640,640,tear,401,328,422,346
118_jpg.rf.3c249c75f6c81bf2594c2c3256c9f143.jpg,640,640,tear,314,386,415,531
12_jpg.rf.3c9d22fefdd172bc7e3c7157800d88ea.jpg,640,640,tear,199,254,366,421
230_jpg.rf.39cf8d41a8ab181497dc38af10052f5a.jpg,640,640,tear,287,328,312,425
184_jpg.rf.3bc3607802e62b51fb984447f00d5cbb.jpg,640,640,tear,307,258,318,318
32_jpg.rf.3c8d351f7e8115935ef2d8ec7fbe76de.jpg,640,640,tear,173,329,227,378
330_jpg.rf.38c14cd34629ad70a3841c4a585a14dc.jpg,640,640,tear,221,267,324,435
209_jpg.rf.391e6c4e0d835669d75ef9e8874e5bc9.jpg,640,640,tear,277,333,356,420
312_jpg.rf.3b00b00c722029e174c25ad71a899cc0.jpg,640,640,tear,255,310,282,374
330_jpg.rf.3644fe282a51173eb269c00af32a32dc.jpg,640,640,tear,221,267,324,435
5__jpg.rf.3c5b6720be4088e9a88312855d002c73.jpg,640,640,tear,372,395,513,468
5__jpg.rf.3c5b6720be4088e9a88312855d002c73.jpg,640,640,tear,242,213,355,272
5__jpg.rf.3c5b6720be4088e9a88312855d002c73.jpg,640,640,tear,543,366,608,465
69_jpg.rf.3cafc3ba285f2b7f038b40353eef3d90.jpg,640,640,tear,253,311,431,394
25_jpg.rf.3c9d6987d3228483d0aee426e9b34021.jpg,640,640,tear,353,161,497,538
212_png_jpg.rf.3ff44b9e07f247786ab97b60bc1e16fa.jpg,640,640,tear,251,292,291,315
250_jpg.rf.3ed047c495ed17c6f2ad6caae82861c2.jpg,640,640,tear,350,263,385,333
333_jpg.rf.3f965cf07ca787b0164e45ae70d28078.jpg,640,640,tear,169,115,230,350
333_jpg.rf.3f965cf07ca787b0164e45ae70d28078.jpg,640,640,tear,228,340,322,541
113_jpg.rf.3d8b58a169fbd54b482b3c6827ae633e.jpg,640,640,tear,283,255,356,345
230_png_jpg.rf.445e861c2edd08c2a02f66b2154b15b8.jpg,640,640,tear,267,305,289,326
118_jpg.rf.4272ca46d7f9845e8e209073669a310f.jpg,640,640,tear,302,278,375,327
148_jpg.rf.3e1b05204d8b1bf595713f68cbcc0f66.jpg,640,640,tear,215,408,335,515
33_jpg.rf.3de932531526f3674c5f84af08a6a3a7.jpg,640,640,tear,185,482,447,570
42_jpg.rf.3c6a66d05db5340b286c45c7580cab66.jpg,640,640,tear,113,353,252,431
255_jpg.rf.418af02bf956c37e0230f805a13e6bb8.jpg,640,640,tear,246,305,359,407
26_jpg.rf.43de13b01f10a39ee08f5c53d0e46bd6.jpg,640,640,tear,209,255,266,346
26_jpg.rf.43de13b01f10a39ee08f5c53d0e46bd6.jpg,640,640,tear,284,346,392,378
202_jpg.rf.47246471300eaa03607b43d8f4385604.jpg,640,640,tear,194,280,223,455
67_jpg.rf.428d017c3dc5f407e044fabf170fff79.jpg,640,640,tear,195,300,333,411
67_jpg.rf.428d017c3dc5f407e044fabf170fff79.jpg,640,640,tear,336,280,434,378
208_jpg.rf.459da421f9ad82a4adc3e37aefefc233.jpg,640,640,tear,277,310,316,454
31_jpg.rf.44119fee2d74ea86024475cfae59c096.jpg,640,640,tear,228,351,334,407
231_png_jpg.rf.45c21b5da4cf1faa5756a409a088d0e1.jpg,640,640,tear,275,298,307,327
166_jpg.rf.4581377b4545ae2898f1d58384c17061.jpg,640,640,tear,328,322,374,349
113_jpg.rf.4769f7cf9324f7f5a62707e51d5192f2.jpg,640,640,tear,283,255,356,345
67_jpg.rf.41f00838f1653b02195824eee92e0cb6.jpg,640,640,tear,195,300,333,411
67_jpg.rf.41f00838f1653b02195824eee92e0cb6.jpg,640,640,tear,336,280,434,378
209_jpg.rf.4699688c12587a8bcd360d2504027207.jpg,640,640,tear,277,333,356,420
127_jpg.rf.43c6a845f6471cdcffbdf889a4d5e015.jpg,640,640,tear,292,277,378,325
33_jpg.rf.40ef8b0d9d69d168bef0d4e06df50c5b.jpg,640,640,tear,192,309,280,402
140_jpg.rf.48ab9cd7dd69c4183624d725dbf92e26.jpg,640,640,tear,351,256,397,355
104_jpg.rf.48006879dd7c1821fced0ed8f5230cc5.jpg,640,640,tear,331,291,477,419
92_jpg.rf.4a904cc3ce2a3aca3fbb925866a46e49.jpg,640,640,tear,213,306,375,391
199_jpg.rf.41d04b30d96748574ffe4db660c663ca.jpg,640,640,tear,283,372,346,414
153_jpg.rf.48e59f89dfadc2990d57001301d83cb0.jpg,640,640,tear,343,347,356,418
54_jpg.rf.47f5516861a56ad2ca789489aca47bdd.jpg,640,640,tear,195,313,340,370
33_jpg.rf.4130cbedde25effd18f0a4293181a8ac.jpg,640,640,tear,185,482,447,570
19_jpg.rf.485f6cb62edb8acb196a2676deee40a0.jpg,640,640,tear,160,347,411,379
19_jpg.rf.485f6cb62edb8acb196a2676deee40a0.jpg,640,640,tear,271,475,403,528
36_jpg.rf.48e6f1123abf75ea3329e2890d9706b7.jpg,640,640,tear,302,398,427,450
71_jpg.rf.4abe63d8aa22eb8673dfe8f648a80112.jpg,640,640,tear,240,289,388,336
71_jpg.rf.4abe63d8aa22eb8673dfe8f648a80112.jpg,640,640,tear,241,349,357,375
104_jpg.rf.49519914de495df7de58889ff27d4e7c.jpg,640,640,tear,255,389,323,413
104_jpg.rf.49519914de495df7de58889ff27d4e7c.jpg,640,640,tear,205,203,371,332
245_jpg.rf.4cf99325ddf7e2c493d72babbbe62fcd.jpg,640,640,tear,254,309,291,373
203_jpg.rf.4a77dd4a180ea3b78d47459adbd6fd8e.jpg,640,640,tear,202,356,228,442
246_jpg.rf.49ee82bb79a164a2bf872a3115758cd7.jpg,640,640,tear,216,279,269,404
145_jpg.rf.4b751d0e5e7c621b36f23643a88aa3e7.jpg,640,640,tear,433,209,498,388
206_jpg.rf.4d93cc7fbe0636b9bbbd986eeb818fb1.jpg,640,640,tear,303,370,348,447
213_png_jpg.rf.4bf1b5a71b044f973259a945c554a1ba.jpg,640,640,tear,299,319,334,333
129_jpg.rf.4db4e0c7034465a1178524a9af3af2ef.jpg,640,640,tear,264,319,379,360
152_jpg.rf.4ca7c3f346b206f129d726aeecc3c9e0.jpg,640,640,tear,318,388,341,446
71_jpg.rf.4d1cf9c46d0b68f47794eead43ff3b66.jpg,640,640,tear,240,289,388,336
71_jpg.rf.4d1cf9c46d0b68f47794eead43ff3b66.jpg,640,640,tear,241,349,357,375
169_jpg.rf.4697d4df75862dcd36d927372bfa203d.jpg,640,640,tear,237,260,278,330
43_jpg.rf.4b42bd88ace11783640bb108dc614c07.jpg,640,640,tear,434,409,554,582
43_jpg.rf.4b42bd88ace11783640bb108dc614c07.jpg,640,640,tear,461,221,512,333
121_jpg.rf.4db8cdaf9170696ec4acdeff2d40b32a.jpg,640,640,tear,79,364,330,536
316_jpg.rf.50abe0a69bc248d8dc924d9c17c1818f.jpg,640,640,tear,233,250,347,411
126_jpg.rf.4de562052010ef7e66cf6ea642bb8fd8.jpg,640,640,tear,305,368,380,575
23_jpg.rf.4f13eca8002cccff7d719f43f8a10918.jpg,640,640,tear,219,259,310,344
94_jpg.rf.507941d152e226123d3469ca5f71c85a.jpg,640,640,tear,190,225,296,396
94_jpg.rf.507941d152e226123d3469ca5f71c85a.jpg,640,640,tear,309,267,387,381
18_jpg.rf.4e6029265e6525c8f3041268b1be8d5b.jpg,640,640,tear,292,308,345,405
138_jpg.rf.5226598b981d7f5b0c05d523cd2ce258.jpg,640,640,tear,250,119,354,214
138_jpg.rf.5226598b981d7f5b0c05d523cd2ce258.jpg,640,640,tear,270,222,346,436
35_jpg.rf.502bdbd430e7bc0c43f7dcb841d50f52.jpg,640,640,tear,127,120,164,385
232_png_jpg.rf.504c1724db6b7f40d9c422df0f78b416.jpg,640,640,tear,349,305,425,314
232_png_jpg.rf.504c1724db6b7f40d9c422df0f78b416.jpg,640,640,tear,351,332,377,341
236_png_jpg.rf.50d874f6a614446a961a74c514d04691.jpg,640,640,tear,485,333,544,342
336_jpg.rf.5456805af1bf5f2b2aed170d662fc580.jpg,640,640,tear,299,326,319,408
336_jpg.rf.5456805af1bf5f2b2aed170d662fc580.jpg,640,640,tear,325,418,385,449
25_jpg.rf.50d1239d56faa902359f7d0d9613bc07.jpg,640,640,tear,353,161,497,538
113_jpg.rf.52897dce574d4ff5fe2d0048ecd8c3c7.jpg,640,640,tear,227,396,292,487
113_jpg.rf.52897dce574d4ff5fe2d0048ecd8c3c7.jpg,640,640,tear,354,380,494,530
231_jpg.rf.4fe28378b0c5d67a2be431557e85c1b3.jpg,640,640,tear,278,403,324,472
258_jpg.rf.53d625d92ea276f213d5f89d9cc8f328.jpg,640,640,tear,243,284,303,406
258_jpg.rf.53d625d92ea276f213d5f89d9cc8f328.jpg,640,640,tear,342,292,365,368
165_jpg.rf.4edcb24369a2ed6ebd1360286a5f95b0.jpg,640,640,tear,314,321,358,346
132_jpg.rf.53f59faa4cf693ce57bb6818f70100f6.jpg,640,640,tear,193,376,303,479
98_jpg.rf.548b8757c5de25c8ac789e244dd76160.jpg,640,640,tear,230,307,341,423
98_jpg.rf.548b8757c5de25c8ac789e244dd76160.jpg,640,640,tear,355,257,392,394
62_jpg.rf.537617056f7fac77d481abab1ee9289d.jpg,640,640,tear,267,320,350,458
62_jpg.rf.537617056f7fac77d481abab1ee9289d.jpg,640,640,tear,139,241,342,307
138_jpg.rf.564d19be11b4e2919d12e0b5f7db2e38.jpg,640,640,tear,293,239,349,286
138_jpg.rf.564d19be11b4e2919d12e0b5f7db2e38.jpg,640,640,tear,378,267,427,378
29_jpg.rf.564c9efe8801864e22930775cbeef5d4.jpg,640,640,tear,225,309,427,363
272_jpg.rf.556f1df1fdc532750a7e79244d361128.jpg,640,640,tear,305,128,337,313
272_jpg.rf.556f1df1fdc532750a7e79244d361128.jpg,640,640,tear,250,342,297,379
226_png_jpg.rf.53b5f3e8175cbd84b75a394e6b53f0ef.jpg,640,640,tear,333,360,347,364
226_png_jpg.rf.53b5f3e8175cbd84b75a394e6b53f0ef.jpg,640,640,tear,352,336,365,347
189_jpg.rf.52b2e5f632daeb5f714a1c43c6c7ddd9.jpg,640,640,tear,237,219,257,255
321_jpg.rf.56df0619af45d77de087547b16440687.jpg,640,640,tear,239,436,345,482
273_jpg.rf.57bee52173b4ea063cf1e9a46b1e5f27.jpg,640,640,tear,299,109,331,259
62_jpg.rf.5672b1ba739333d647e35ef7ffc05f76.jpg,640,640,tear,267,320,350,458
62_jpg.rf.5672b1ba739333d647e35ef7ffc05f76.jpg,640,640,tear,139,241,342,307
263_jpg.rf.4f60feef839837a32c9bccd619c0a96f.jpg,640,640,tear,305,217,353,318
263_jpg.rf.4f60feef839837a32c9bccd619c0a96f.jpg,640,640,tear,406,222,425,379
263_jpg.rf.4f60feef839837a32c9bccd619c0a96f.jpg,640,640,tear,443,230,479,411
239_jpg.rf.57b1c15c19d7b393f3462113305fb727.jpg,640,640,tear,249,320,305,483
239_jpg.rf.57b1c15c19d7b393f3462113305fb727.jpg,640,640,tear,306,380,336,471
129_jpg.rf.57eb023fc6c2b5f5fb80f7f2ebfdc859.jpg,640,640,tear,371,244,415,328
115_jpg.rf.52401f1f4d1c191dee64f7e82ffc09af.jpg,640,640,tear,409,301,463,378
115_jpg.rf.52401f1f4d1c191dee64f7e82ffc09af.jpg,640,640,tear,177,332,215,420
3_jpg.rf.58ac92aac674dbeafa847704e2ddd9d2.jpg,640,640,tear,356,351,465,415
336_jpg.rf.58004fcd7cad9e460064d509ccdf3483.jpg,640,640,tear,299,326,319,408
336_jpg.rf.58004fcd7cad9e460064d509ccdf3483.jpg,640,640,tear,325,418,385,449
217_png_jpg.rf.599a812d7758cee24bda364fea4fe3b6.jpg,640,640,tear,283,330,329,348
217_png_jpg.rf.599a812d7758cee24bda364fea4fe3b6.jpg,640,640,tear,368,321,388,337
54_jpg.rf.583e6a2da90b8d8550a05c6f570a71c2.jpg,640,640,tear,195,313,340,370
56_jpg.rf.5b32d6c2be94aa7463454dd1d62fa8c7.jpg,640,640,tear,180,334,383,380
56_jpg.rf.5b32d6c2be94aa7463454dd1d62fa8c7.jpg,640,640,tear,168,189,226,317
131_jpg.rf.5bb48f48e48d87f48490b24bc7804b25.jpg,640,640,tear,284,342,390,394
167_jpg.rf.583202295625bd49e9c923ed497bbcce.jpg,640,640,tear,278,362,326,401
302_jpg.rf.59b233144024774dd5b18a76c3aa6dc2.jpg,640,640,tear,331,427,380,454
303_jpg.rf.5a7ae6329fd42b748aab4c9cf914c1a0.jpg,640,640,tear,311,309,340,393
313_jpg.rf.5c0bfae74085c7fb153e549066d2b934.jpg,640,640,tear,306,110,327,251
137_jpg.rf.5a6a68a318af14640916f950d4a8143c.jpg,640,640,tear,279,239,308,387
137_jpg.rf.5a6a68a318af14640916f950d4a8143c.jpg,640,640,tear,333,351,365,466
322_jpg.rf.5aadd77795d2633b211cd20c31913243.jpg,640,640,tear,303,434,386,470
222_png_jpg.rf.5ffea58dc7f73618507a10a79b2a4773.jpg,640,640,tear,233,338,278,345
38_jpg.rf.624249513e6dc3a263d24099184fbb6d.jpg,640,640,tear,158,395,287,574
38_jpg.rf.624249513e6dc3a263d24099184fbb6d.jpg,640,640,tear,303,514,529,588
38_jpg.rf.624249513e6dc3a263d24099184fbb6d.jpg,640,640,tear,453,339,486,445
263_jpg.rf.5b63e0292a46b8c9d72eec687b4b4caf.jpg,640,640,tear,305,217,353,318
263_jpg.rf.5b63e0292a46b8c9d72eec687b4b4caf.jpg,640,640,tear,406,222,425,379
263_jpg.rf.5b63e0292a46b8c9d72eec687b4b4caf.jpg,640,640,tear,443,230,479,411
101_jpg.rf.5ac42f0fe56979eafbbf5156972cf24a.jpg,640,640,tear,363,276,433,390
105_jpg.rf.5de3284c73085c3b84337be4e5d33d32.jpg,640,640,tear,224,366,383,496
252_jpg.rf.5b0b65fc37009f09a65b0f89bffe1d85.jpg,640,640,tear,246,175,397,282
322_jpg.rf.632a5c06a1f9f2b4a5484044741e7554.jpg,640,640,tear,303,434,386,470
158_jpg.rf.5b2841e442ee58a1cc0426a2c99c517f.jpg,640,640,tear,276,290,329,330
324_jpg.rf.62f585edba3b86cbaa67a733562bc516.jpg,640,640,tear,341,433,388,467
144_jpg.rf.5b08966271f186b2256c465c942f6e49.jpg,640,640,tear,354,240,387,395
257_jpg.rf.61b3aa476ad350094523c9d065afcbe3.jpg,640,640,tear,343,283,372,385
1_jpg.rf.6113c63ef9caa7c1f3eff2b417046cea.jpg,640,640,tear,275,334,339,414
204_jpg.rf.5c2e22acd127741af026077f540ceb38.jpg,640,640,tear,203,344,225,449
230_jpg.rf.5dc4eca4b451c6d43cb93c8b34351799.jpg,640,640,tear,287,328,312,425
34_jpg.rf.5d0199ced944b3082eb2501b5a3bbd8e.jpg,640,640,tear,363,430,491,507
34_jpg.rf.5d0199ced944b3082eb2501b5a3bbd8e.jpg,640,640,tear,179,162,406,307
142_jpg.rf.5ca0d8def8d257c059ce00cc2c1d4f0c.jpg,640,640,tear,222,203,289,316
142_jpg.rf.5ca0d8def8d257c059ce00cc2c1d4f0c.jpg,640,640,tear,361,180,402,293
104_jpg.rf.616276ea4a407d7784193e9bdee9ae6b.jpg,640,640,tear,331,291,477,419
250_jpg.rf.65d9a528dde24d85291e67f1338946ad.jpg,640,640,tear,350,263,385,333
90_jpg.rf.63790f30cf954bcab86e6abc43c98844.jpg,640,640,tear,205,147,303,302
4_jpg.rf.65ee06a061460654b7aa6cd296bbd647.jpg,640,640,tear,292,362,339,423
11_jpg.rf.64088b747fc3f4bc989b46fead5861a3.jpg,640,640,tear,381,502,407,632
182_jpg.rf.646129e730f8be2630b95d4827735a60.jpg,640,640,tear,251,341,303,397
2_jpg.rf.68e2a528cc4ab6a0d6c78cdfc5d620fb.jpg,640,640,tear,327,376,354,414
256_jpg.rf.682920e7fb9c2393d69e31a4ce277507.jpg,640,640,tear,277,416,367,488
256_jpg.rf.682920e7fb9c2393d69e31a4ce277507.jpg,640,640,tear,244,154,357,241
268_jpg.rf.682a339b9449a6d564a59f69bb0658fb.jpg,640,640,tear,401,327,466,356
268_jpg.rf.682a339b9449a6d564a59f69bb0658fb.jpg,640,640,tear,510,316,590,377
179_jpg.rf.64d5014c76769fbcca6d43319f0b1d47.jpg,640,640,tear,299,376,318,486
235_png_jpg.rf.68d4485f4d31d8083a032e55c70c4bfb.jpg,640,640,tear,428,298,477,334
136_jpg.rf.6716cdc489d473bb7c73619d998e4730.jpg,640,640,tear,336,311,367,375
136_jpg.rf.6716cdc489d473bb7c73619d998e4730.jpg,640,640,tear,249,384,359,414
20_jpg.rf.66fad4438faf8f49c730b7d83454b8bd.jpg,640,640,tear,301,287,343,395
18_jpg.rf.6a8d62300d91bad142e13d0660feac2c.jpg,640,640,tear,292,308,345,405
197_jpg.rf.5bffe6f3a720753a6c4626ec1fd1a446.jpg,640,640,tear,309,270,369,296
197_jpg.rf.5bffe6f3a720753a6c4626ec1fd1a446.jpg,640,640,tear,339,169,352,201
17_jpg.rf.6a2767075a6b84b1cb5a1a5af8692b6d.jpg,640,640,tear,170,215,237,360
12_jpg.rf.63ab553b3d66ddb1f4791000c69b18b0.jpg,640,640,tear,199,254,366,421
101_jpg.rf.69075a7587491f38591fd96b322b1d42.jpg,640,640,tear,297,426,361,526
309_jpg.rf.6aa9ee408f9708aeec8cb163050802f9.jpg,640,640,tear,239,409,328,470
58_jpg.rf.6ab1672afc2e82159d44e1e762d288ea.jpg,640,640,tear,293,178,377,246
58_jpg.rf.6ab1672afc2e82159d44e1e762d288ea.jpg,640,640,tear,239,248,276,300
58_jpg.rf.6ab1672afc2e82159d44e1e762d288ea.jpg,640,640,tear,179,148,262,244
14_jpg.rf.679441986b3164f4fbef36af118c4e85.jpg,640,640,tear,282,334,336,407
102_jpg.rf.6961582016bdd1bf267c0e7f2a07e3bc.jpg,640,640,tear,238,264,299,369
102_jpg.rf.6961582016bdd1bf267c0e7f2a07e3bc.jpg,640,640,tear,355,235,397,333
66_jpg.rf.6beaecbdd97edccdb5ff049010588a4c.jpg,640,640,tear,360,310,466,371
66_jpg.rf.6beaecbdd97edccdb5ff049010588a4c.jpg,640,640,tear,275,283,338,341
142_jpg.rf.651226c80117fd5bae7495b836e68042.jpg,640,640,tear,222,203,289,316
142_jpg.rf.651226c80117fd5bae7495b836e68042.jpg,640,640,tear,361,180,402,293
116_jpg.rf.6cf2fbf1cfdbb5c529ac4dedab4e8eca.jpg,640,640,tear,305,354,493,464
262_jpg.rf.6c914402700add7348ad93130c5ff972.jpg,640,640,tear,445,230,471,431
116_jpg.rf.677c81a9ba904e6076e68fff37053f8c.jpg,640,640,tear,305,354,493,464
304_jpg.rf.6c02f2c8566d618bfdcb001aba2af484.jpg,640,640,tear,334,358,358,467
304_jpg.rf.6c02f2c8566d618bfdcb001aba2af484.jpg,640,640,tear,280,301,325,466
71_jpg.rf.681f7d54a7b813ec0e7e09cb876065bd.jpg,640,640,tear,240,289,388,336
71_jpg.rf.681f7d54a7b813ec0e7e09cb876065bd.jpg,640,640,tear,241,349,357,375
20_jpg.rf.6c25c166772bd0bf467e7e771c2e26e0.jpg,640,640,tear,437,368,468,531
20_jpg.rf.6c25c166772bd0bf467e7e771c2e26e0.jpg,640,640,tear,358,365,389,443
238_jpg.rf.6d9362a9c5bb3f7fc7bbc4a7022d53eb.jpg,640,640,tear,338,399,414,513
69_jpg.rf.6f7af784050bf92907676a625cee752f.jpg,640,640,tear,253,311,431,394
61_jpg.rf.6e9f41dbe2c5ad224ef916e972bfa5bb.jpg,640,640,tear,192,402,326,425
39_jpg.rf.6bb4a21545a2428180bfed52c5b650ee.jpg,640,640,tear,204,393,333,443
264_jpg.rf.6eb0d91b7afbe53f211cf14c9b291dd5.jpg,640,640,tear,432,190,518,367
93_jpg.rf.6de3183d1b3c8ee7bfeea1ec92489729.jpg,640,640,tear,203,134,382,184
39_jpg.rf.731349a21ae95dade424b39c9faa00a1.jpg,640,640,tear,400,408,500,514
120_jpg.rf.7178f56359e13290faf7c3ec35914eff.jpg,640,640,tear,374,171,543,304
76_jpg.rf.730ad9f7a1fa31d96c5e1958ef6170f2.jpg,640,640,tear,413,399,446,437
76_jpg.rf.730ad9f7a1fa31d96c5e1958ef6170f2.jpg,640,640,tear,364,336,413,372
76_jpg.rf.730ad9f7a1fa31d96c5e1958ef6170f2.jpg,640,640,tear,240,332,288,394
228_png_jpg.rf.718dbca018c29880c02961687f19741a.jpg,640,640,tear,295,279,321,302
238_jpg.rf.6ef61b8ac417bc706ed3db5eaaf4f535.jpg,640,640,tear,338,399,414,513
128_jpg.rf.6f8e0f72968f5bf21b7dcafdba2273a7.jpg,640,640,tear,270,324,370,373
