filename,width,height,class,xmin,ymin,xmax,ymax
142_jpg.rf.723fb1825e0efa17350a86f65d6c5f6d.jpg,640,640,tear,364,251,401,363
67_jpg.rf.70311da3801f260b59301fd5bb64ed79.jpg,640,640,tear,195,300,333,411
67_jpg.rf.70311da3801f260b59301fd5bb64ed79.jpg,640,640,tear,336,280,434,378
227_png_jpg.rf.72e39efec267fd720a8c901fc0e5cae0.jpg,640,640,tear,248,316,276,337
174_jpg.rf.71098df24ddf65fa29c8118227e1b186.jpg,640,640,tear,420,356,443,441
108_jpg.rf.746c6c19eb2bebbadef7352e017209df.jpg,640,640,tear,204,234,377,310
39_jpg.rf.74b3a9c60e08a053e4e125947b31e83b.jpg,640,640,tear,204,393,333,443
130_jpg.rf.7326e0084c816cfc6408c500c3bc8e71.jpg,640,640,tear,283,184,389,322
130_jpg.rf.71b36c18b223c0465991db37689ca23b.jpg,640,640,tear,258,312,371,354
129_jpg.rf.74a5723452ef9424562d430be7128ba6.jpg,640,640,tear,264,319,379,360
107_jpg.rf.74e1568b93832192c43fe166e90b2942.jpg,640,640,tear,342,294,431,381
61_jpg.rf.74679edb5321caa8fabad64652f4cca3.jpg,640,640,tear,192,402,326,425
20_jpg.rf.704566b7f187bcb64ff2c9f6544cc3a7.jpg,640,640,tear,301,287,343,395
122_jpg.rf.76c2b7be5a7c1360a98b5989993d3cb5.jpg,640,640,tear,202,227,318,341
122_jpg.rf.76c2b7be5a7c1360a98b5989993d3cb5.jpg,640,640,tear,390,221,420,336
311_jpg.rf.76d1f241440e8b9a4dd373d48e022dbe.jpg,640,640,tear,203,140,221,244
269_jpg.rf.7259527b77b760fbf00fd882a2b34bf3.jpg,640,640,tear,407,354,490,422
269_jpg.rf.7259527b77b760fbf00fd882a2b34bf3.jpg,640,640,tear,522,354,588,407
117_jpg.rf.7493bfeb25ca6d4eb72b07d39b73e6d9.jpg,640,640,tear,265,290,358,432
117_jpg.rf.7493bfeb25ca6d4eb72b07d39b73e6d9.jpg,640,640,tear,423,254,452,378
144_jpg.rf.6f002b55c2b241930f6878a44b35bf9e.jpg,640,640,tear,354,240,387,395
3_jpg.rf.767dd0dae574ba5da017d0ef5b0a0857.jpg,640,640,tear,356,351,465,415
102_jpg.rf.7662c3b8a42869b03bd174fe8ed81583.jpg,640,640,tear,238,264,299,369
102_jpg.rf.7662c3b8a42869b03bd174fe8ed81583.jpg,640,640,tear,355,235,397,333
216_png_jpg.rf.78050a2da9b2309f05c6754258d5f9f4.jpg,640,640,tear,297,321,335,337
46_jpg.rf.780e2944080f3dc16e59932ad57293fc.jpg,640,640,tear,256,165,434,202
46_jpg.rf.780e2944080f3dc16e59932ad57293fc.jpg,640,640,tear,241,358,443,402
328_jpg.rf.77032a22a4f7728becf384bbdec311c7.jpg,640,640,tear,282,287,331,340
173_jpg.rf.7845a187d7f7a43fa993d22710ef88f8.jpg,640,640,tear,286,344,367,376
17_jpg.rf.77e0e1e1bd7212495f34c47f0bdbf66d.jpg,640,640,tear,289,308,327,425
103_jpg.rf.7b914c073343ef49ac9b5cdff31df918.jpg,640,640,tear,203,373,353,403
39_jpg.rf.75b7f40091d8f6ef102eedfb210dd747.jpg,640,640,tear,400,408,500,514
120_jpg.rf.78bbc47d10d0ced0bb72268c4152f538.jpg,640,640,tear,374,171,543,304
113_jpg.rf.792fe40e3fcbe4baf64041840bbea2ed.jpg,640,640,tear,283,255,356,345
58_jpg.rf.7d5d6bd1889f93e91350a6e3e284a440.jpg,640,640,tear,293,178,377,246
58_jpg.rf.7d5d6bd1889f93e91350a6e3e284a440.jpg,640,640,tear,239,248,276,300
58_jpg.rf.7d5d6bd1889f93e91350a6e3e284a440.jpg,640,640,tear,179,148,262,244
132_jpg.rf.7b5ebbcb81b6d390f512bb7d9daee04e.jpg,640,640,tear,222,323,354,365
154_jpg.rf.7a8ff901dbf5934609c12a1e2cfdd129.jpg,640,640,tear,216,301,272,322
242_jpg.rf.7a9c090df8ca186ae625a7aa095227ec.jpg,640,640,tear,276,312,363,435
242_jpg.rf.7b9d1469ed52960b6230459e0422b99b.jpg,640,640,tear,276,312,363,435
42_jpg.rf.7bc5376071cb7ec0e000d18d3de457fb.jpg,640,640,tear,304,424,336,522
42_jpg.rf.7bc5376071cb7ec0e000d18d3de457fb.jpg,640,640,tear,210,252,278,438
42_jpg.rf.7bc5376071cb7ec0e000d18d3de457fb.jpg,640,640,tear,358,302,386,502
34_jpg.rf.7e64855cdd42ab8d90a3d5bb600e4ed4.jpg,640,640,tear,265,379,413,449
7_jpg.rf.7a73a30a0ff8ef79c0ff205547bb40a6.jpg,640,640,tear,286,296,389,334
213_png_jpg.rf.7fcf58db8317a9eb9df30cb48ff4f822.jpg,640,640,tear,299,319,334,333
135_jpg.rf.803e77d1a30d0a330635fbb141b30f62.jpg,640,640,tear,261,337,358,377
30_jpg.rf.7d20810ade0b10f3b5a60fcf9131ca52.jpg,640,640,tear,276,379,413,419
36_jpg.rf.78d4fae0c0b246c733f658ac52a57b9f.jpg,640,640,tear,217,236,421,470
112_jpg.rf.7da6f048f45f65054bd97afc2304b8e9.jpg,640,640,tear,181,119,402,324
229_png_jpg.rf.796a7549c178898330b2a195e239a5c2.jpg,640,640,tear,250,311,273,331
246_jpg.rf.79bc97fd0fa67c1bdf0af11cf7a9c6cc.jpg,640,640,tear,216,279,269,404
36_jpg.rf.8105761888d3a7a002a4f3fb69cf1b81.jpg,640,640,tear,302,398,427,450
301_jpg.rf.789702d6695a3c0c9fd6d553ff43e61d.jpg,640,640,tear,337,456,374,486
7_jpg.rf.7f328f6570d1f00f931f8589d99b491d.jpg,640,640,tear,286,296,389,334
126_jpg.rf.7d410cac1b632026c3735854da962999.jpg,640,640,tear,305,368,380,575
109_jpg.rf.810b4021d7fecb057672655f282c16a8.jpg,640,640,tear,263,234,334,298
204_jpg.rf.7a8275d735704b9b5045037472fca10d.jpg,640,640,tear,203,344,225,449
49_jpg.rf.8157d8950bd9073cfc2cc7cb512057a2.jpg,640,640,tear,179,202,375,275
49_jpg.rf.8157d8950bd9073cfc2cc7cb512057a2.jpg,640,640,tear,182,271,247,372
189_jpg.rf.81243a7febc5c65ca137303f83b0c7b0.jpg,640,640,tear,237,219,257,255
10_jpg.rf.810a7e17ab0233dd8f922360dfed01fb.jpg,640,640,tear,193,378,310,406
153_jpg.rf.81fbad5efaa0e19fae7fcec5d06d947e.jpg,640,640,tear,343,347,356,418
20_jpg.rf.81ce40d97b3c1aab291dca0dff65223d.jpg,640,640,tear,437,368,468,531
20_jpg.rf.81ce40d97b3c1aab291dca0dff65223d.jpg,640,640,tear,358,365,389,443
24_jpg.rf.84fab0e45fefe42273daf413e4d3c17f.jpg,640,640,tear,157,387,204,512
24_jpg.rf.84fab0e45fefe42273daf413e4d3c17f.jpg,640,640,tear,303,431,358,502
207_jpg.rf.85afe576768f3e6cba2e5875b9159fc4.jpg,640,640,tear,304,317,361,445
27_jpg.rf.837f14f5bb0d6da15c47c75a480a7dda.jpg,640,640,tear,334,290,418,334
27_jpg.rf.837f14f5bb0d6da15c47c75a480a7dda.jpg,640,640,tear,275,367,386,404
27_jpg.rf.837f14f5bb0d6da15c47c75a480a7dda.jpg,640,640,tear,337,331,449,371
205_jpg.rf.8208e27d2365d138181c892fc640d50a.jpg,640,640,tear,299,376,342,453
312_jpg.rf.83bc4153300c645eb1abca3d0ebd64ff.jpg,640,640,tear,255,310,282,374
66_jpg.rf.86b09e5b1595be37086276db7818566b.jpg,640,640,tear,360,310,466,371
66_jpg.rf.86b09e5b1595be37086276db7818566b.jpg,640,640,tear,275,283,338,341
303_jpg.rf.83cc266b02f13faeb44b92612a5a71ae.jpg,640,640,tear,311,309,340,393
118_jpg.rf.81f5cd2f5e6ddac17dbd2454478bf864.jpg,640,640,tear,302,278,375,327
224_png_jpg.rf.84226f194aec688b1b313825b6886cd3.jpg,640,640,tear,269,340,303,350
51_jpg.rf.84a8ca2da34c5dddb99433a9cf371ce9.jpg,640,640,tear,209,304,296,405
52_jpg.rf.82787040c22c4bc1d4784fec420e1234.jpg,640,640,tear,210,243,278,353
76_jpg.rf.840edb8a97926efc56ccb16448d6b821.jpg,640,640,tear,413,399,446,437
76_jpg.rf.840edb8a97926efc56ccb16448d6b821.jpg,640,640,tear,364,336,413,372
76_jpg.rf.840edb8a97926efc56ccb16448d6b821.jpg,640,640,tear,240,332,288,394
133_jpg.rf.8406fb0e8bd4810e45e0fe6d9f14b8a4.jpg,640,640,tear,190,397,308,488
104_jpg.rf.874119ac514ad098b2f3824facdcc253.jpg,640,640,tear,255,389,323,413
104_jpg.rf.874119ac514ad098b2f3824facdcc253.jpg,640,640,tear,205,203,371,332
106_jpg.rf.83f5e9913b8a1bd08d5cbe87017a1dab.jpg,640,640,tear,388,310,432,411
106_jpg.rf.83f5e9913b8a1bd08d5cbe87017a1dab.jpg,640,640,tear,317,350,362,454
106_jpg.rf.83f5e9913b8a1bd08d5cbe87017a1dab.jpg,640,640,tear,276,412,323,440
93_jpg.rf.8767623ef789d85fc0548a8345f364f3.jpg,640,640,tear,203,134,382,184
115_jpg.rf.8792aa20eb8eb4c6087f46ab2a47be1a.jpg,640,640,tear,409,301,463,378
115_jpg.rf.8792aa20eb8eb4c6087f46ab2a47be1a.jpg,640,640,tear,177,332,215,420
301_jpg.rf.8766737d033f0d2bea6430ab110a9504.jpg,640,640,tear,337,456,374,486
256_jpg.rf.87248020de518bcb374cf9f92b8c2d14.jpg,640,640,tear,277,416,367,488
256_jpg.rf.87248020de518bcb374cf9f92b8c2d14.jpg,640,640,tear,244,154,357,241
174_jpg.rf.8790ab13b17632e5fcf978f1842359df.jpg,640,640,tear,420,356,443,441
115_jpg.rf.88378069932c6a0fd092cf7bf7727956.jpg,640,640,tear,409,301,463,378
115_jpg.rf.88378069932c6a0fd092cf7bf7727956.jpg,640,640,tear,177,332,215,420
203_jpg.rf.87a33ee761a2005823f26da63d04f730.jpg,640,640,tear,202,356,228,442
111_jpg.rf.8840a78daaf252901312d04dc21bc0bd.jpg,640,640,tear,181,116,447,271
184_jpg.rf.885539bc9a2d78d2f05350900ddd2761.jpg,640,640,tear,307,258,318,318
258_jpg.rf.872cc5d7b6bf9e6b4b523f0a40da89bf.jpg,640,640,tear,243,284,303,406
258_jpg.rf.872cc5d7b6bf9e6b4b523f0a40da89bf.jpg,640,640,tear,342,292,365,368
5_jpg.rf.8b54cef7f470cdfada5bedb4464eeaae.jpg,640,640,tear,295,319,347,399
3_jpg.rf.896e746bc337d8e786ed4f0dbccdb6b0.jpg,640,640,tear,288,167,462,245
230_png_jpg.rf.8a52b9c1bb9fce4f44c203c4929d1e65.jpg,640,640,tear,267,305,289,326
158_jpg.rf.8a5b4f566b8be551e215ff3d92983283.jpg,640,640,tear,276,290,329,330
42_jpg.rf.8973d0ab2cfd192499c113e4e2ff429d.jpg,640,640,tear,113,353,252,431
232_png_jpg.rf.8cd87583cdcc6d2a55e81b6c90eac6e2.jpg,640,640,tear,349,305,425,314
232_png_jpg.rf.8cd87583cdcc6d2a55e81b6c90eac6e2.jpg,640,640,tear,351,332,377,341
63_jpg.rf.8d48ccc398ab867b660fec43d07ac579.jpg,640,640,tear,159,268,368,342
63_jpg.rf.8d48ccc398ab867b660fec43d07ac579.jpg,640,640,tear,155,439,349,470
34_jpg.rf.885f89b097a27ff57ee55800ccd68e1d.jpg,640,640,tear,265,379,413,449
106_jpg.rf.8e615d53722595ca1aef701195212629.jpg,640,640,tear,208,402,420,483
122_jpg.rf.8aec66d57e510a32f5b9fa452bac64ee.jpg,640,640,tear,202,227,318,341
122_jpg.rf.8aec66d57e510a32f5b9fa452bac64ee.jpg,640,640,tear,390,221,420,336
257_jpg.rf.88ecee4ec6209df936fe7acbdb7867e3.jpg,640,640,tear,343,283,372,385
108_jpg.rf.8ac32c97e64a0f8f84cbf16d57708920.jpg,640,640,tear,204,234,377,310
332_jpg.rf.886ef5024e480c9c9d4f3c83899a3043.jpg,640,640,tear,190,142,414,322
332_jpg.rf.886ef5024e480c9c9d4f3c83899a3043.jpg,640,640,tear,362,446,500,543
29_jpg.rf.8b50fb7edf0c1cf2a210c6c9bc409cb4.jpg,640,640,tear,225,309,427,363
184_jpg.rf.8cc7fc7936cda6bd3e40fc41a32cdf3d.jpg,640,640,tear,307,258,318,318
12_jpg.rf.8d2aca8ffd22afcf75997f953c42eb92.jpg,640,640,tear,260,349,308,420
121_jpg.rf.8c26fef4aabae7b1f9589c4e43c61166.jpg,640,640,tear,79,364,330,536
103_jpg.rf.8ba3ad467063e6ee26382e4283aeabf3.jpg,640,640,tear,228,446,380,520
135_jpg.rf.8bcfed9b79106a37769a03730abcc4e1.jpg,640,640,tear,261,337,358,377
231_jpg.rf.8953126a1722f6afb340e0efa870a3c0.jpg,640,640,tear,278,403,324,472
317_jpg.rf.897d1ec4cab2b1f975f6b39243f5da5f.jpg,640,640,tear,233,123,345,189
16_jpg.rf.8e91748b811481d14a2e4ca05657426d.jpg,640,640,tear,209,387,321,468
24_jpg.rf.8d5a48b4cf35547544b769246d6b7ac7.jpg,640,640,tear,209,343,390,394
212_png_jpg.rf.8dfe8914baf4dd2dec6e363d4973a9f7.jpg,640,640,tear,251,292,291,315
107_jpg.rf.8ba90824c4b52105b69b135d5f858ad5.jpg,640,640,tear,250,422,361,475
31_jpg.rf.908488d014f08ab9243b8e6c4aa2ad20.jpg,640,640,tear,228,351,334,407
251_jpg.rf.944ab928d958040d63df29d2b3de9310.jpg,640,640,tear,374,255,423,343
262_jpg.rf.927a0093f2b4f539f42018f016e53e3c.jpg,640,640,tear,445,230,471,431
34_jpg.rf.90cc1bc1379099c975b883701213cbf4.jpg,640,640,tear,363,430,491,507
34_jpg.rf.90cc1bc1379099c975b883701213cbf4.jpg,640,640,tear,179,162,406,307
113_jpg.rf.91fc7cc1657e67a39465ba6d8c24fea7.jpg,640,640,tear,227,396,292,487
113_jpg.rf.91fc7cc1657e67a39465ba6d8c24fea7.jpg,640,640,tear,354,380,494,530
255_jpg.rf.95328ccf831b936788decddd19fa09d8.jpg,640,640,tear,246,305,359,407
52_jpg.rf.9487a8707242c53d4db3c8167b306b53.jpg,640,640,tear,210,243,278,353
70_jpg.rf.90d18f282853a5940f3ee5f7a2e39bb2.jpg,640,640,tear,136,310,302,346
70_jpg.rf.90d18f282853a5940f3ee5f7a2e39bb2.jpg,640,640,tear,157,373,301,395
272_jpg.rf.90d4c2bef69efeef6ef5188483c537a2.jpg,640,640,tear,305,128,337,313
272_jpg.rf.90d4c2bef69efeef6ef5188483c537a2.jpg,640,640,tear,250,342,297,379
5_jpg.rf.94bdac8bae14b81f67cf1ecae03fc6f0.jpg,640,640,tear,295,319,347,399
334_jpg.rf.8f94dda17395e99a42121d4781378b5c.jpg,640,640,tear,295,302,371,443
334_jpg.rf.8f94dda17395e99a42121d4781378b5c.jpg,640,640,tear,245,81,366,151
94_jpg.rf.93d2ec31ce5fa972050de784e56aa52a.jpg,640,640,tear,190,225,296,396
94_jpg.rf.93d2ec31ce5fa972050de784e56aa52a.jpg,640,640,tear,309,267,387,381
200_jpg.rf.95ae065551e1c501c00476f67df5b4ba.jpg,640,640,tear,331,274,345,341
243_jpg.rf.907ad8d7777e61a5d0868be373927d34.jpg,640,640,tear,355,366,412,436
243_jpg.rf.907ad8d7777e61a5d0868be373927d34.jpg,640,640,tear,223,132,373,194
239_jpg.rf.93efd0575ca23740ee897e064a0562d5.jpg,640,640,tear,249,320,305,483
239_jpg.rf.93efd0575ca23740ee897e064a0562d5.jpg,640,640,tear,306,380,336,471
183_jpg.rf.8f30726238c9792ffa036e4493378f5b.jpg,640,640,tear,335,418,356,486
165_jpg.rf.9601d84c8e21336ece77be7867949a4d.jpg,640,640,tear,314,321,358,346
304_jpg.rf.8f9b38a115a782a18eee99785e9800c8.jpg,640,640,tear,334,358,358,467
304_jpg.rf.8f9b38a115a782a18eee99785e9800c8.jpg,640,640,tear,280,301,325,466
241_jpg.rf.96c70fc324b8e87cd1ec25b402b24cbf.jpg,640,640,tear,272,373,344,449
208_jpg.rf.96c7284b037fbc164da19e0941f51d2e.jpg,640,640,tear,277,310,316,454
245_jpg.rf.97801177c0b938f4be38bde91f876b75.jpg,640,640,tear,254,309,291,373
251_jpg.rf.955f407c072db41e761ccaff0e59ce7a.jpg,640,640,tear,374,255,423,343
317_jpg.rf.90a09681c093cb43fb073c4e7918084a.jpg,640,640,tear,233,123,345,189
243_jpg.rf.950197394d64e900c5cda5c41a80d0eb.jpg,640,640,tear,355,366,412,436
243_jpg.rf.950197394d64e900c5cda5c41a80d0eb.jpg,640,640,tear,223,132,373,194
145_jpg.rf.944397ab28413c23f4b13eae6773fec0.jpg,640,640,tear,433,209,498,388
124_jpg.rf.9826942bfdf599a421ae7e425ecac38f.jpg,640,640,tear,275,493,393,523
124_jpg.rf.9826942bfdf599a421ae7e425ecac38f.jpg,640,640,tear,236,340,337,473
160_jpg.rf.968e63bc677dd2cb185e8386167a8494.jpg,640,640,tear,300,425,381,476
19_jpg.rf.943cec6eb879bf15fef87a8e2154acc4.jpg,640,640,tear,160,347,411,379
19_jpg.rf.943cec6eb879bf15fef87a8e2154acc4.jpg,640,640,tear,271,475,403,528
232_png_jpg.rf.9960d3ff9eba5442ae678da170230e08.jpg,640,640,tear,349,305,425,314
232_png_jpg.rf.9960d3ff9eba5442ae678da170230e08.jpg,640,640,tear,351,332,377,341
74_jpg.rf.9b07b7e5537b6cad14ce5bb66a5f3152.jpg,640,640,tear,246,354,373,413
208_jpg.rf.99fd034917f01ea9589ac222ace0d0c0.jpg,640,640,tear,277,310,316,454
331_jpg.rf.9bd79a35929489d94a11568dd999a6a4.jpg,640,640,tear,373,340,440,480
156_jpg.rf.97e95644ad58f299d02551453878a2ec.jpg,640,640,tear,236,473,303,504
32_jpg.rf.9bcd6ec99d1217c2fc4274c02fcc471c.jpg,640,640,tear,379,149,512,294
32_jpg.rf.9bcd6ec99d1217c2fc4274c02fcc471c.jpg,640,640,tear,222,202,286,355
270_jpg.rf.9abbb66e7a6b1e7b43dcee66a672a2e0.jpg,640,640,tear,412,317,586,397
101_jpg.rf.99cbcb87081fe82262565657c8964b00.jpg,640,640,tear,297,426,361,526
117_jpg.rf.9a99df683f564a151df593fde62a799b.jpg,640,640,tear,265,290,358,432
117_jpg.rf.9a99df683f564a151df593fde62a799b.jpg,640,640,tear,423,254,452,378
223_png_jpg.rf.9a526ef0d8093f66995c9504e4fea68e.jpg,640,640,tear,236,342,268,347
107_jpg.rf.9ad35032c970d0c55706578e84be5d51.jpg,640,640,tear,342,294,431,381
31_jpg.rf.99ff79bbf9527490c4ec780e0a2b7440.jpg,640,640,tear,135,374,225,463
133_jpg.rf.9c60319124a7d013a560eaed930b6e9f.jpg,640,640,tear,274,357,363,386
22_jpg.rf.9b01813a35890508f7aad98ba0c4f9fe.jpg,640,640,tear,395,312,451,430
5__jpg.rf.9b0d8698ff48958e256ee2b8ce57323b.jpg,640,640,tear,372,395,513,468
5__jpg.rf.9b0d8698ff48958e256ee2b8ce57323b.jpg,640,640,tear,242,213,355,272
5__jpg.rf.9b0d8698ff48958e256ee2b8ce57323b.jpg,640,640,tear,543,366,608,465
237_png_jpg.rf.9d086e7c605dced3a6f35da1299857c3.jpg,640,640,tear,474,332,526,339
237_png_jpg.rf.9d086e7c605dced3a6f35da1299857c3.jpg,640,640,tear,521,322,553,333
272_jpg.rf.994709cf597bf2d97041a7c246f6db9c.jpg,640,640,tear,305,128,337,313
272_jpg.rf.994709cf597bf2d97041a7c246f6db9c.jpg,640,640,tear,250,342,297,379
236_png_jpg.rf.9cd01d0c539a5978853a8000a2e66a6b.jpg,640,640,tear,485,333,544,342
252_jpg.rf.99aee349b24ccbc75bf11bae21c5d776.jpg,640,640,tear,246,175,397,282
209_jpg.rf.9d49e77b22d67b9675bfcaefd05770b6.jpg,640,640,tear,277,333,356,420
118_jpg.rf.9dc31b0abd528998b5c920cfabbb5b0c.jpg,640,640,tear,302,278,375,327
217_png_jpg.rf.9918f3eacd89c0076b062350148ab46e.jpg,640,640,tear,283,330,329,348
217_png_jpg.rf.9918f3eacd89c0076b062350148ab46e.jpg,640,640,tear,368,321,388,337
262_jpg.rf.9d62fd6b4d462179f43cd9618602c298.jpg,640,640,tear,445,230,471,431
170_jpg.rf.9e22ec28b3ed4f0de9790eb82606876b.jpg,640,640,tear,328,289,355,357
103_jpg.rf.9dca3cb41f76963fcec374c23c419cf2.jpg,640,640,tear,203,373,353,403
125_jpg.rf.9ba4efb509698678e753cc9c65518be1.jpg,640,640,tear,272,434,382,480
116_jpg.rf.9a185e43b8a42425c554b7e56315b515.jpg,640,640,tear,288,296,413,365
200_jpg.rf.a02ceddf91cdf112bcad232d52c94364.jpg,640,640,tear,331,274,345,341
263_jpg.rf.a43ac396232249e339295fcc43050be7.jpg,640,640,tear,305,217,353,318
263_jpg.rf.a43ac396232249e339295fcc43050be7.jpg,640,640,tear,406,222,425,379
263_jpg.rf.a43ac396232249e339295fcc43050be7.jpg,640,640,tear,443,230,479,411
114_jpg.rf.a3c52e7efbdc845df5aec89ae88b5293.jpg,640,640,tear,270,272,387,330
