filename,width,height,class,xmin,ymin,xmax,ymax
66_jpg.rf.a0ca9486a9b8ea1b1b2865531ab5fd52.jpg,640,640,tear,360,310,466,371
66_jpg.rf.a0ca9486a9b8ea1b1b2865531ab5fd52.jpg,640,640,tear,275,283,338,341
198_jpg.rf.a69f6dc91f4c2c1eda154c06b649973e.jpg,640,640,tear,383,484,418,508
55_jpg.rf.a14514988704ef8d659ee48617bafd56.jpg,640,640,tear,71,421,254,466
55_jpg.rf.a14514988704ef8d659ee48617bafd56.jpg,640,640,tear,58,241,154,377
58_jpg.rf.a1a5c564e2a6e1ae755443bcca8d9db8.jpg,640,640,tear,293,178,377,246
58_jpg.rf.a1a5c564e2a6e1ae755443bcca8d9db8.jpg,640,640,tear,239,248,276,300
58_jpg.rf.a1a5c564e2a6e1ae755443bcca8d9db8.jpg,640,640,tear,179,148,262,244
77_jpg.rf.a27683c507b7c2b52be9715e30fd304b.jpg,640,640,tear,343,352,397,389
77_jpg.rf.a27683c507b7c2b52be9715e30fd304b.jpg,640,640,tear,392,434,424,470
77_jpg.rf.a27683c507b7c2b52be9715e30fd304b.jpg,640,640,tear,221,355,307,420
21_jpg.rf.a4292fa1317b8f0d1a772481a3bbb65e.jpg,640,640,tear,301,298,341,402
161_jpg.rf.a6082b97b3b6985b556380b12d40427f.jpg,640,640,tear,305,402,396,447
16_jpg.rf.a2ed1cbb21b4602f463a39f6af425c95.jpg,640,640,tear,288,305,322,388
19_jpg.rf.a11d0c435b00195177b16a5af2447adc.jpg,640,640,tear,284,312,329,432
333_jpg.rf.a4bdafe52c62a22343652d257fa7d61c.jpg,640,640,tear,169,115,230,350
333_jpg.rf.a4bdafe52c62a22343652d257fa7d61c.jpg,640,640,tear,228,340,322,541
118_jpg.rf.a2e35fc1c958a988e78837e833eba972.jpg,640,640,tear,314,386,415,531
201_jpg.rf.a6fba7995b6ddede9a75c2a22d69f230.jpg,640,640,tear,187,280,232,462
229_png_jpg.rf.a58ceafa535f9740b5c743397dfc1fb3.jpg,640,640,tear,250,311,273,331
229_png_jpg.rf.9e945df1ab7164b4162153bfde2cbacf.jpg,640,640,tear,250,311,273,331
146_jpg.rf.a5c0e6bb331bb59b0bf6a459126b97e1.jpg,640,640,tear,269,426,331,531
56_jpg.rf.a688097ff14f8773328516dde49ab05b.jpg,640,640,tear,180,334,383,380
56_jpg.rf.a688097ff14f8773328516dde49ab05b.jpg,640,640,tear,168,189,226,317
318_jpg.rf.a706c3de900545c55ee582d97e288737.jpg,640,640,tear,256,130,326,198
179_jpg.rf.a3f8f376ca76a45987ea4792ca5995f7.jpg,640,640,tear,299,376,318,486
228_png_jpg.rf.a46d007eed8d316aacaecd0bfa8e44b0.jpg,640,640,tear,295,279,321,302
12_jpg.rf.a6dfe04ff053bcfdcc34232aef269825.jpg,640,640,tear,260,349,308,420
125_jpg.rf.9f373671f443c71c02572e59ae5e0644.jpg,640,640,tear,272,434,382,480
166_jpg.rf.a1bdbbb6dfea222b1e34286563ff6faf.jpg,640,640,tear,328,322,374,349
107_jpg.rf.a75288eca9d10d824c053652ad303f82.jpg,640,640,tear,250,422,361,475
198_jpg.rf.a7a3eb2cc915d4797d8fbafbf36d5380.jpg,640,640,tear,383,484,418,508
14_jpg.rf.a800d69e0a51833c872dbeaf96e36d13.jpg,640,640,tear,310,89,465,243
33_jpg.rf.ab2921069ed15cb9c3243f33a5c95b90.jpg,640,640,tear,185,482,447,570
73_jpg.rf.a86e3213b24579619b327740f51638c0.jpg,640,640,tear,265,411,389,452
234_png_jpg.rf.9cf263270cc4f1944f05b8abe95c9bf5.jpg,640,640,tear,471,296,507,313
4_jpg.rf.a9c9454f812696487b6d4da4f2451551.jpg,640,640,tear,292,362,339,423
64_jpg.rf.aceac449449fe0a8a629ec698f8eedee.jpg,640,640,tear,239,265,473,341
312_jpg.rf.a9cf8d072c3d633343c87aa901e518d3.jpg,640,640,tear,255,310,282,374
75_jpg.rf.ac89dccdcff41f8f8c4408e1bb817daa.jpg,640,640,tear,222,338,247,422
75_jpg.rf.ac89dccdcff41f8f8c4408e1bb817daa.jpg,640,640,tear,334,422,391,472
138_jpg.rf.ac903806f1db445c121ce1734629a159.jpg,640,640,tear,293,239,349,286
138_jpg.rf.ac903806f1db445c121ce1734629a159.jpg,640,640,tear,378,267,427,378
159_jpg.rf.a99577b2cfcb0cc9738e30cd05c9b4fc.jpg,640,640,tear,260,338,323,374
49_jpg.rf.ab478a321fbca9aadbcdcb922e48699c.jpg,640,640,tear,179,202,375,275
49_jpg.rf.ab478a321fbca9aadbcdcb922e48699c.jpg,640,640,tear,182,271,247,372
308_jpg.rf.ae9ad742b22038c9f4eb1a7ff674f30d.jpg,640,640,tear,244,401,328,463
153_jpg.rf.ae771c2998230fd41b7250287a77e25e.jpg,640,640,tear,343,347,356,418
222_png_jpg.rf.af12e29d65c771059367830c86a1bc56.jpg,640,640,tear,233,338,278,345
23_jpg.rf.abd63d4513ced9733a524c5692138bb5.jpg,640,640,tear,219,259,310,344
198_jpg.rf.af8250687e52655990eb2b28395da2a3.jpg,640,640,tear,383,484,418,508
226_png_jpg.rf.ae479bf7702ea24f7ac5346d3b7b9b90.jpg,640,640,tear,333,360,347,364
226_png_jpg.rf.ae479bf7702ea24f7ac5346d3b7b9b90.jpg,640,640,tear,352,336,365,347
110_jpg.rf.aa7cdc9ebb7603e104d32e060666f5a5.jpg,640,640,tear,277,406,342,480
110_jpg.rf.aa7cdc9ebb7603e104d32e060666f5a5.jpg,640,640,tear,171,182,236,386
152_jpg.rf.aaf247a1f78c8dcff48a12161c0be239.jpg,640,640,tear,318,388,341,446
203_jpg.rf.a839b91fcccf5ebc0f8027acb08a25c5.jpg,640,640,tear,202,356,228,442
157_jpg.rf.b0499863a11afe9afe4c8e2a25026273.jpg,640,640,tear,222,345,284,391
42_jpg.rf.b0ff032c0d6013b05cd47df24c1d96b4.jpg,640,640,tear,304,424,336,522
42_jpg.rf.b0ff032c0d6013b05cd47df24c1d96b4.jpg,640,640,tear,210,252,278,438
42_jpg.rf.b0ff032c0d6013b05cd47df24c1d96b4.jpg,640,640,tear,358,302,386,502
218_png_jpg.rf.ad2ac79f4de3957d4e721b1f1020a9a1.jpg,640,640,tear,300,331,346,353
218_png_jpg.rf.ad2ac79f4de3957d4e721b1f1020a9a1.jpg,640,640,tear,401,328,422,346
201_jpg.rf.ac24d4e092b34a59523bc4357773a383.jpg,640,640,tear,187,280,232,462
325_jpg.rf.b0985b11dd076be3f56e80d095cb364f.jpg,640,640,tear,315,318,357,377
146_jpg.rf.b257270836a8c90a7a98fbdc4ebfed69.jpg,640,640,tear,269,426,331,531
103_jpg.rf.af8fd6171fd478dddf9fd61487b10396.jpg,640,640,tear,228,446,380,520
106_jpg.rf.b3cbb21649777800848b5a15172ffadc.jpg,640,640,tear,208,402,420,483
196_jpg.rf.b3f4fa47948ee2a38465591d0b141530.jpg,640,640,tear,260,187,285,292
111_jpg.rf.b4b03687ac11745f97531a2c9966890b.jpg,640,640,tear,181,116,447,271
258_jpg.rf.b3c561a6f48e94d7917887ddbcd8b972.jpg,640,640,tear,243,284,303,406
258_jpg.rf.b3c561a6f48e94d7917887ddbcd8b972.jpg,640,640,tear,342,292,365,368
201_jpg.rf.b2accbf1b4de1592b77f57879987fe8e.jpg,640,640,tear,187,280,232,462
54_jpg.rf.b5d7cbeb9c71199eae6d6baf7a45f749.jpg,640,640,tear,195,313,340,370
146_jpg.rf.b841bae453fa8df8c1af93feebd19ba1.jpg,640,640,tear,269,426,331,531
10_jpg.rf.b720cc66517d6fd28454a0c88b9a021f.jpg,640,640,tear,193,378,310,406
270_jpg.rf.b66dd43d8a3f3c695a7852395f98f0bd.jpg,640,640,tear,412,317,586,397
132_jpg.rf.b54367cbdb7116d86f27c39b11254e0d.jpg,640,640,tear,222,323,354,365
115_jpg.rf.b1a1b36bcd70e4a11d776b9e14dde146.jpg,640,640,tear,236,286,309,369
115_jpg.rf.b1a1b36bcd70e4a11d776b9e14dde146.jpg,640,640,tear,145,293,197,374
31_jpg.rf.b6172620244676b6d4ff626185565db8.jpg,640,640,tear,135,374,225,463
247_jpg.rf.b99065e4b8ee28fa7d5140ea14845815.jpg,640,640,tear,357,272,392,367
179_jpg.rf.b8fc94f5e51305baa96400601b0f16cf.jpg,640,640,tear,299,376,318,486
2_jpg.rf.b734355823ddb7a64140a432c6dd7bf9.jpg,640,640,tear,327,376,354,414
301_jpg.rf.b511f906395309494a89f0538ebd3abf.jpg,640,640,tear,337,456,374,486
214_png_jpg.rf.bab676fa3ad24598b6c4ccb7372f937a.jpg,640,640,tear,277,306,296,328
139_jpg.rf.b3a1e75227f7e4cffdb67d9e78f8c1af.jpg,640,640,tear,280,270,331,412
182_jpg.rf.ba253325fe653e0163da4273bb9711ba.jpg,640,640,tear,251,341,303,397
119_jpg.rf.b86ec4d5f197fb1afcc5a346b2c5c351.jpg,640,640,tear,312,225,380,283
119_jpg.rf.b86ec4d5f197fb1afcc5a346b2c5c351.jpg,640,640,tear,184,227,270,382
127_jpg.rf.b605437df2744aa0becbbf0e1248cfcf.jpg,640,640,tear,292,277,378,325
328_jpg.rf.b8a2436a83afa5cfe749bf994768f16c.jpg,640,640,tear,282,287,331,340
185_jpg.rf.bb7bf18f6da1e41827c7c2fb41317321.jpg,640,640,tear,271,260,301,313
131_jpg.rf.b9d6afa7e0fdf5f3090a092a40d0624c.jpg,640,640,tear,184,295,268,516
269_jpg.rf.bbce1b606f4da9949502396399950a02.jpg,640,640,tear,407,354,490,422
269_jpg.rf.bbce1b606f4da9949502396399950a02.jpg,640,640,tear,522,354,588,407
119_jpg.rf.bba2cd3e305ab071240efcbe546112b8.jpg,640,640,tear,312,225,380,283
119_jpg.rf.bba2cd3e305ab071240efcbe546112b8.jpg,640,640,tear,184,227,270,382
24_jpg.rf.bb902b2e1fdfec1d3501321178f29a87.jpg,640,640,tear,157,387,204,512
24_jpg.rf.bb902b2e1fdfec1d3501321178f29a87.jpg,640,640,tear,303,431,358,502
331_jpg.rf.b49bfa6e02599537a03446d79e77b0be.jpg,640,640,tear,373,340,440,480
133_jpg.rf.bc61935212c9e2f9e81bc02094b0f11d.jpg,640,640,tear,274,357,363,386
200_jpg.rf.b87fe9af19a891bcec641b6a59bd2ff1.jpg,640,640,tear,331,274,345,341
234_png_jpg.rf.ad0c13cfe8129778f91a048b48abbf60.jpg,640,640,tear,471,296,507,313
11_jpg.rf.bc342e90349d2c74155ea29043358383.jpg,640,640,tear,381,502,407,632
12_jpg.rf.bcd1421dfb51ad18bc27227b52a84b5a.jpg,640,640,tear,260,349,308,420
113_jpg.rf.be5727ba39f782e9637be6c8b08536e2.jpg,640,640,tear,227,396,292,487
113_jpg.rf.be5727ba39f782e9637be6c8b08536e2.jpg,640,640,tear,354,380,494,530
95_jpg.rf.bdfdbe886d28e612fabbb3fc6363f0e8.jpg,640,640,tear,238,233,312,330
95_jpg.rf.bdfdbe886d28e612fabbb3fc6363f0e8.jpg,640,640,tear,384,204,424,285
261_jpg.rf.bce9a0cac0898fe6b6f983048765be42.jpg,640,640,tear,469,309,559,428
149_jpg.rf.c0c7b47d37b12b3fb28976033a311efe.jpg,640,640,tear,156,398,316,519
154_jpg.rf.bbdc30ae5d6d4897ec960b9cb8f9658c.jpg,640,640,tear,216,301,272,322
131_jpg.rf.be2130f172b0c54d3c635a308820466e.jpg,640,640,tear,284,342,390,394
318_jpg.rf.bebcff5e2624a46fced64fc9c04e3b1c.jpg,640,640,tear,256,130,326,198
37_jpg.rf.bd023c9c48cf570cbb37c8f4642e6690.jpg,640,640,tear,245,389,339,425
224_png_jpg.rf.bc563d2fd289f8b7c2325c990fd709c0.jpg,640,640,tear,269,340,303,350
17_jpg.rf.c11e0981ae48588491a889d18198feda.jpg,640,640,tear,289,308,327,425
3_jpg.rf.be50347eeb504767df3d6f0bf00da684.jpg,640,640,tear,288,167,462,245
103_jpg.rf.c10ab08c128512be3140d827b36336bb.jpg,640,640,tear,203,373,353,403
17_jpg.rf.c00b86dcbe2bb1896b1abefa5cd14f45.jpg,640,640,tear,289,308,327,425
157_jpg.rf.be1751606e9e243118051b105d98c363.jpg,640,640,tear,222,345,284,391
231_jpg.rf.c1c7cc9b4933ef3da4b93b18635ef388.jpg,640,640,tear,278,403,324,472
72_jpg.rf.c1a7fa54f4f7d6ed9155262bcda102a2.jpg,640,640,tear,175,339,353,394
35_jpg.rf.c296e6fddec33e59a4682c1ef8868c9e.jpg,640,640,tear,127,120,164,385
42_jpg.rf.c0fa0146a5f560f923c2f44f241a8181.jpg,640,640,tear,304,424,336,522
42_jpg.rf.c0fa0146a5f560f923c2f44f241a8181.jpg,640,640,tear,210,252,278,438
42_jpg.rf.c0fa0146a5f560f923c2f44f241a8181.jpg,640,640,tear,358,302,386,502
120_jpg.rf.c2310afc7129d810715d60f6dedb2cad.jpg,640,640,tear,374,171,543,304
313_jpg.rf.c29971793bc5ebe455a26c326678110a.jpg,640,640,tear,306,110,327,251
157_jpg.rf.c04ed6adc248baccb3c8863bdd828603.jpg,640,640,tear,222,345,284,391
136_jpg.rf.c11de78438705cda19be05cb722d7ee3.jpg,640,640,tear,232,358,415,549
227_png_jpg.rf.c2d53d698cbe6eeb11c6425159e3e50f.jpg,640,640,tear,248,316,276,337
101_jpg.rf.c30302da6846d89db6b6e09a0c7c04f9.jpg,640,640,tear,363,276,433,390
234_png_jpg.rf.c2a460263ffb94ee23057a5d8dece17d.jpg,640,640,tear,471,296,507,313
221_png_jpg.rf.c40b28d1fc9725f30c4c65daa4dfc8a9.jpg,640,640,tear,237,315,269,327
241_jpg.rf.c6678b74fba76514d9d392b0634076f9.jpg,640,640,tear,272,373,344,449
37_jpg.rf.c1c61ccf98a1eba2f561996b24e89f06.jpg,640,640,tear,245,389,339,425
273_jpg.rf.c4182f4e712818e0bd1f3fdf9449e4ef.jpg,640,640,tear,299,109,331,259
238_jpg.rf.c431d3c959da23f217fa9cc69ecf2890.jpg,640,640,tear,338,399,414,513
128_jpg.rf.c48af29edb4b5eba93f6400d44485487.jpg,640,640,tear,270,324,370,373
228_png_jpg.rf.c38f76f338d2b805b8dd9898bd6cd3b1.jpg,640,640,tear,295,279,321,302
139_jpg.rf.c881955297957ab0ef5d7cc68b30c37a.jpg,640,640,tear,280,270,331,412
212_png_jpg.rf.c6b79e08bc205610c5f41a3f91855f14.jpg,640,640,tear,251,292,291,315
332_jpg.rf.c4448778dc2108239bfeb9e14ed43964.jpg,640,640,tear,190,142,414,322
332_jpg.rf.c4448778dc2108239bfeb9e14ed43964.jpg,640,640,tear,362,446,500,543
202_jpg.rf.c3d1b1c98f3ff3e1ae725f77647c7cb3.jpg,640,640,tear,194,280,223,455
31_jpg.rf.c45cf8592d310bfa99e965f9755874fc.jpg,640,640,tear,228,351,334,407
302_jpg.rf.c75c81434574e7adb5911ec2c7e5a066.jpg,640,640,tear,331,427,380,454
169_jpg.rf.c777798b203d63410bf6077c1334dc73.jpg,640,640,tear,237,260,278,330
214_png_jpg.rf.c5dcc9564865a11b64cf82ffe44f88e8.jpg,640,640,tear,277,306,296,328
256_jpg.rf.c506f46cacaa7e26d80a5bf572b2c259.jpg,640,640,tear,277,416,367,488
256_jpg.rf.c506f46cacaa7e26d80a5bf572b2c259.jpg,640,640,tear,244,154,357,241
3_jpg.rf.c767924a76a7909dfb96602a89c77277.jpg,640,640,tear,288,167,462,245
98_jpg.rf.c46e7b415390dbf089308623705d2012.jpg,640,640,tear,230,307,341,423
98_jpg.rf.c46e7b415390dbf089308623705d2012.jpg,640,640,tear,355,257,392,394
144_jpg.rf.c75b3c2a3aa77554825deeeb69bf5cf7.jpg,640,640,tear,354,240,387,395
336_jpg.rf.c4bc5f5d87a12150aca14ec45f45314b.jpg,640,640,tear,299,326,319,408
336_jpg.rf.c4bc5f5d87a12150aca14ec45f45314b.jpg,640,640,tear,325,418,385,449
166_jpg.rf.ca4b12cddaddaecd73d88a1f915658c9.jpg,640,640,tear,328,322,374,349
149_jpg.rf.c9b942cd60aadd3c922c85739106ff44.jpg,640,640,tear,156,398,316,519
102_jpg.rf.c8e50d8fd666ee4402f34c7d58c3f4ec.jpg,640,640,tear,238,264,299,369
102_jpg.rf.c8e50d8fd666ee4402f34c7d58c3f4ec.jpg,640,640,tear,355,235,397,333
191_jpg.rf.cc1424cd0ae350d70a022d0552bfe4f1.jpg,640,640,tear,281,232,336,262
191_jpg.rf.cc1424cd0ae350d70a022d0552bfe4f1.jpg,640,640,tear,265,129,300,191
7_jpg.rf.cb2af75cef938a5a7ac254f404d8d501.jpg,640,640,tear,286,296,389,334
160_jpg.rf.ccac03f712cfadf2c6a8d46c2e517b15.jpg,640,640,tear,300,425,381,476
135_jpg.rf.caaf22695bce8ea920c7a149364e2f00.jpg,640,640,tear,222,348,428,561
34_jpg.rf.cb2d8cd916f207531041ac8b493993a1.jpg,640,640,tear,265,379,413,449
123_jpg.rf.c972af63782cc5d01b525f82864178c1.jpg,640,640,tear,273,378,365,408
123_jpg.rf.c972af63782cc5d01b525f82864178c1.jpg,640,640,tear,393,224,426,324
134_jpg.rf.ce0a67c3f1999293b28900f02145d9d2.jpg,640,640,tear,221,393,317,494
255_jpg.rf.cb7e4948f81612c5305262c70cce4861.jpg,640,640,tear,246,305,359,407
110_jpg.rf.cdfbf5f25660d3c0676b0936ba9fc4b0.jpg,640,640,tear,277,406,342,480
110_jpg.rf.cdfbf5f25660d3c0676b0936ba9fc4b0.jpg,640,640,tear,171,182,236,386
243_jpg.rf.ce675edfe697d869dbba6af684b70b4c.jpg,640,640,tear,355,366,412,436
243_jpg.rf.ce675edfe697d869dbba6af684b70b4c.jpg,640,640,tear,223,132,373,194
16_jpg.rf.cab333439da3d338084425553694b783.jpg,640,640,tear,288,305,322,388
92_jpg.rf.ca82beb034b1aae443dd1329ca3cf3a7.jpg,640,640,tear,213,306,375,391
183_jpg.rf.ceeaadc9f22ddfbfd73f0824969b4b7a.jpg,640,640,tear,335,418,356,486
36_jpg.rf.ccfc47683f2e88390231d2704a7cf489.jpg,640,640,tear,302,398,427,450
133_jpg.rf.cfbac55c5c66fc757555ba3e221881fd.jpg,640,640,tear,274,357,363,386
304_jpg.rf.cdb29e0ab823b27e95c2310e93986959.jpg,640,640,tear,334,358,358,467
304_jpg.rf.cdb29e0ab823b27e95c2310e93986959.jpg,640,640,tear,280,301,325,466
32_jpg.rf.ce70423dab7be7bfb8fb1008ac4f46c8.jpg,640,640,tear,379,149,512,294
32_jpg.rf.ce70423dab7be7bfb8fb1008ac4f46c8.jpg,640,640,tear,222,202,286,355
241_jpg.rf.ce5929b544a15e979ca9797391816aa1.jpg,640,640,tear,272,373,344,449
264_jpg.rf.ce5cd88760a16a97243cde6d8a3f278a.jpg,640,640,tear,432,190,518,367
177_jpg.rf.d099946a3ed1f1eb8bbc50b8e41ef8d0.jpg,640,640,tear,336,326,361,417
308_jpg.rf.cf967047f1c323824ac399eb061cb5e8.jpg,640,640,tear,244,401,328,463
37_jpg.rf.cc76f10fc43433adef48538a7d290e68.jpg,640,640,tear,245,389,339,425
318_jpg.rf.d0f7136cfe4bcdf5a10735b8808e1405.jpg,640,640,tear,256,130,326,198
2_jpg.rf.d067875a1beebe0d4677841b02b8b9b2.jpg,640,640,tear,327,376,354,414
17_jpg.rf.d08cb0867ca40ff999ff8bd58ddb0316.jpg,640,640,tear,170,215,237,360
148_jpg.rf.cf6f55e7604bb64d24b32ba3c4c6eb78.jpg,640,640,tear,215,408,335,515
23_jpg.rf.cfe80ae8feb1d90f1dc800e2c269d3f4.jpg,640,640,tear,370,256,450,402
128_jpg.rf.d04d2e6ebfcf06f1ed2227754d946eb0.jpg,640,640,tear,278,135,411,268
70_jpg.rf.d0ef41d678960c8a4355301c7c181e7e.jpg,640,640,tear,136,310,302,346
70_jpg.rf.d0ef41d678960c8a4355301c7c181e7e.jpg,640,640,tear,157,373,301,395
55_jpg.rf.d1d07b6ab5cf414c915ef873ba429f48.jpg,640,640,tear,71,421,254,466
55_jpg.rf.d1d07b6ab5cf414c915ef873ba429f48.jpg,640,640,tear,58,241,154,377
11_jpg.rf.d180a86aaa6a4c10e078f932a734533d.jpg,640,640,tear,381,502,407,632
215_png_jpg.rf.d20b61f527c57cc5d381ad7ae697a36a.jpg,640,640,tear,331,321,352,330
215_png_jpg.rf.d20b61f527c57cc5d381ad7ae697a36a.jpg,640,640,tear,367,323,384,333
131_jpg.rf.d0b0fda93a01b84d8035c138234cc5fa.jpg,640,640,tear,184,295,268,516
112_jpg.rf.d1d79d722107a9e2a5f39f16593a7cf5.jpg,640,640,tear,181,119,402,324
64_jpg.rf.cfbbfa141a317cdf29425897716d5375.jpg,640,640,tear,239,265,473,341
104_jpg.rf.00a5b2d51d51e4d148094337a1d17632.jpg,640,640,tear,255,389,323,413
104_jpg.rf.00a5b2d51d51e4d148094337a1d17632.jpg,640,640,tear,205,203,371,332
246_jpg.rf.00deabbe70714a99dc1c5a3cda3d1a8e.jpg,640,640,tear,216,279,269,404
174_jpg.rf.00a73b796f1d6d177b4078385b523c85.jpg,640,640,tear,420,356,443,441
25_jpg.rf.02aac66f91e936e7088effc65c9cb11c.jpg,640,640,tear,353,161,497,538
95_jpg.rf.00e6845f9c2ebabbb39e489d3e6a4924.jpg,640,640,tear,238,233,312,330
95_jpg.rf.00e6845f9c2ebabbb39e489d3e6a4924.jpg,640,640,tear,384,204,424,285
